,trait.name,T,trait,ref,trait2,trait2.name,specie,parasite
712,efd,32,7.230769231,Murdock et al. 2019,NA,NA,An. stephensi,
713,efd,32,33,Murdock et al. 2019,NA,NA,An. stephensi,
714,efd,32,17.3,Murdock et al. 2019,NA,NA,An. stephensi,
715,efd,32,21.71428571,Murdock et al. 2019,NA,NA,An. stephensi,
716,efd,32,40.5,Murdock et al. 2019,NA,NA,An. stephensi,
717,efd,32,34.68333333,Murdock et al. 2019,NA,NA,An. stephensi,
718,efd,32,35.24375,Murdock et al. 2019,NA,NA,An. stephensi,
719,efd,32,7.75,Murdock et al. 2019,NA,NA,An. stephensi,
720,efd,32,12.11111111,Murdock et al. 2019,NA,NA,An. stephensi,
721,efd,32,0,Murdock et al. 2019,NA,NA,An. stephensi,
722,efd,32,35.15,Murdock et al. 2019,NA,NA,An. stephensi,
723,efd,32,1.777777778,Murdock et al. 2019,NA,NA,An. stephensi,
724,efd,32,0,Murdock et al. 2019,NA,NA,An. stephensi,
725,efd,32,54,Murdock et al. 2019,NA,NA,An. stephensi,
726,efd,32,0,Murdock et al. 2019,NA,NA,An. stephensi,
727,efd,32,0,Murdock et al. 2019,NA,NA,An. stephensi,
728,efd,32,0,Murdock et al. 2019,NA,NA,An. stephensi,
729,efd,32,18.58888889,Murdock et al. 2019,NA,NA,An. stephensi,
730,efd,32,17.325,Murdock et al. 2019,NA,NA,An. stephensi,
731,efd,32,23.15,Murdock et al. 2019,NA,NA,An. stephensi,
732,efd,32,22.62916667,Murdock et al. 2019,NA,NA,An. stephensi,
733,efd,32,25.3,Murdock et al. 2019,NA,NA,An. stephensi,
734,efd,32,20.65,Murdock et al. 2019,NA,NA,An. stephensi,
735,efd,32,25.27777778,Murdock et al. 2019,NA,NA,An. stephensi,
736,efd,32,24.63333334,Murdock et al. 2019,NA,NA,An. stephensi,
737,efd,32,0,Murdock et al. 2019,NA,NA,An. stephensi,
738,efd,32,17.17333333,Murdock et al. 2019,NA,NA,An. stephensi,
739,efd,32,0,Murdock et al. 2019,NA,NA,An. stephensi,
740,efd,32,17.43333333,Murdock et al. 2019,NA,NA,An. stephensi,
741,efd,32,22.25,Murdock et al. 2019,NA,NA,An. stephensi,
742,efd,32,6.833333333,Murdock et al. 2019,NA,NA,An. stephensi,
743,efd,32,27.22083333,Murdock et al. 2019,NA,NA,An. stephensi,
744,efd,32,3.8,Murdock et al. 2019,NA,NA,An. stephensi,
745,efd,32,36.25555555,Murdock et al. 2019,NA,NA,An. stephensi,
746,efd,32,7.25,Murdock et al. 2019,NA,NA,An. stephensi,
747,efd,32,0,Murdock et al. 2019,NA,NA,An. stephensi,
748,efd,32,32.14444445,Murdock et al. 2019,NA,NA,An. stephensi,
749,efd,32,13.46666667,Murdock et al. 2019,NA,NA,An. stephensi,
750,efd,32,16.36875,Murdock et al. 2019,NA,NA,An. stephensi,
751,efd,32,12.73148148,Murdock et al. 2019,NA,NA,An. stephensi,
752,efd,32,24.33333334,Murdock et al. 2019,NA,NA,An. stephensi,
753,efd,32,28.703125,Murdock et al. 2019,NA,NA,An. stephensi,
754,efd,32,15.60333333,Murdock et al. 2019,NA,NA,An. stephensi,
755,efd,32,20.3952381,Murdock et al. 2019,NA,NA,An. stephensi,
756,efd,32,22.5,Murdock et al. 2019,NA,NA,An. stephensi,
757,efd,32,20.64107143,Murdock et al. 2019,NA,NA,An. stephensi,
758,efd,36,0,Murdock et al. 2019,NA,NA,An. stephensi,
759,efd,36,52.66666667,Murdock et al. 2019,NA,NA,An. stephensi,
760,efd,36,0,Murdock et al. 2019,NA,NA,An. stephensi,
761,efd,36,9.6,Murdock et al. 2019,NA,NA,An. stephensi,
762,efd,36,35.75,Murdock et al. 2019,NA,NA,An. stephensi,
763,efd,36,36.33333333,Murdock et al. 2019,NA,NA,An. stephensi,
764,efd,36,0,Murdock et al. 2019,NA,NA,An. stephensi,
765,efd,36,22.75,Murdock et al. 2019,NA,NA,An. stephensi,
766,efd,36,10,Murdock et al. 2019,NA,NA,An. stephensi,
767,efd,36,30.55555556,Murdock et al. 2019,NA,NA,An. stephensi,
768,efd,36,30.05,Murdock et al. 2019,NA,NA,An. stephensi,
769,efd,36,0,Murdock et al. 2019,NA,NA,An. stephensi,
770,efd,36,67,Murdock et al. 2019,NA,NA,An. stephensi,
771,efd,36,0,Murdock et al. 2019,NA,NA,An. stephensi,
772,efd,36,0,Murdock et al. 2019,NA,NA,An. stephensi,
773,efd,36,32,Murdock et al. 2019,NA,NA,An. stephensi,
774,efd,36,23,Murdock et al. 2019,NA,NA,An. stephensi,
775,efd,36,0,Murdock et al. 2019,NA,NA,An. stephensi,
776,efd,36,0,Murdock et al. 2019,NA,NA,An. stephensi,
777,efd,36,0,Murdock et al. 2019,NA,NA,An. stephensi,
778,efd,36,0,Murdock et al. 2019,NA,NA,An. stephensi,
779,efd,36,22.66666667,Murdock et al. 2019,NA,NA,An. stephensi,
780,efd,36,35.86666667,Murdock et al. 2019,NA,NA,An. stephensi,
781,efd,36,18.5,Murdock et al. 2019,NA,NA,An. stephensi,
782,efd,36,0,Murdock et al. 2019,NA,NA,An. stephensi,
783,efd,36,0,Murdock et al. 2019,NA,NA,An. stephensi,
784,efd,36,32,Murdock et al. 2019,NA,NA,An. stephensi,
785,efd,36,0,Murdock et al. 2019,NA,NA,An. stephensi,
786,efd,36,18,Murdock et al. 2019,NA,NA,An. stephensi,
787,efd,36,16.2,Murdock et al. 2019,NA,NA,An. stephensi,
788,efd,36,0,Murdock et al. 2019,NA,NA,An. stephensi,
789,efd,36,0,Murdock et al. 2019,NA,NA,An. stephensi,
790,efd,36,15.425,Murdock et al. 2019,NA,NA,An. stephensi,
791,efd,36,15.76666667,Murdock et al. 2019,NA,NA,An. stephensi,
792,efd,36,0,Murdock et al. 2019,NA,NA,An. stephensi,
793,efd,36,2.2,Murdock et al. 2019,NA,NA,An. stephensi,
794,efd,36,20.3,Murdock et al. 2019,NA,NA,An. stephensi,
795,efd,36,0,Murdock et al. 2019,NA,NA,An. stephensi,
796,efd,36,7.333333333,Murdock et al. 2019,NA,NA,An. stephensi,
797,efd,36,0,Murdock et al. 2019,NA,NA,An. stephensi,
798,efd,36,1.222222222,Murdock et al. 2019,NA,NA,An. stephensi,
799,efd,36,0,Murdock et al. 2019,NA,NA,An. stephensi,
800,efd,36,23.5,Murdock et al. 2019,NA,NA,An. stephensi,
801,efd,36,8.333333333,Murdock et al. 2019,NA,NA,An. stephensi,
802,efd,36,0,Murdock et al. 2019,NA,NA,An. stephensi,
803,efd,36,8.208333334,Murdock et al. 2019,NA,NA,An. stephensi,
804,efd,36,18.65555556,Murdock et al. 2019,NA,NA,An. stephensi,
805,efd,36,5.583333334,Murdock et al. 2019,NA,NA,An. stephensi,
806,efd,36,12,Murdock et al. 2019,NA,NA,An. stephensi,
807,efd,36,29.33333333,Murdock et al. 2019,NA,NA,An. stephensi,
808,efd,36,16.08333334,Murdock et al. 2019,NA,NA,An. stephensi,
809,efd,36,0,Murdock et al. 2019,NA,NA,An. stephensi,
810,efd,36,0,Murdock et al. 2019,NA,NA,An. stephensi,
811,efd,36,4.375,Murdock et al. 2019,NA,NA,An. stephensi,
812,efd,36,15.33333333,Murdock et al. 2019,NA,NA,An. stephensi,
813,efd,36,0,Murdock et al. 2019,NA,NA,An. stephensi,
814,efd,36,0,Murdock et al. 2019,NA,NA,An. stephensi,
815,efd,36,9.05,Murdock et al. 2019,NA,NA,An. stephensi,
816,efd,36,11.61904762,Murdock et al. 2019,NA,NA,An. stephensi,
817,efd,36,13.275,Murdock et al. 2019,NA,NA,An. stephensi,
818,efd,36,19.66666667,Murdock et al. 2019,NA,NA,An. stephensi,
